,_id,_id_x,id,page_source,link,title,content,address_street,address_ward,surrounding,surrounding_name,surrounding_characteristics,interior_room,project,address_city,address_district,transaction_type,realestate_type,price_sell,price_rent,legal,floor,position_street,potential,area_origin,address_number,lat,long,coordinate,price_m2,orientation,area_cal,post_id,post_date,crawled_date,created_at,price_score,price_score_filter,geom,status_price_score,price_score_timestamp,comment_id,comment_filter_id,is_suspicious,created_by,contact_phone,hash_post_key,number_duplicated_post,orientation_id,done,label_cluster,_id_y,gglat,gglong,district_name
8763,60464d275cf0a538f8c8abc1,6043310e886de23638261af9,629246,6,https://landber.com/tin-dang/Ads_01_25183517,Bán nhà cấp 4 Đường số 6 Nguyễn Duy Trinh.long trường Q9.siêu rẻ,"TÌM ĐÂU NHÀ GIÁ NÀY MÀ DT ĐẤT 54M2



 Nhà cấp 4 còn mới. 2tỷ 250 

Đường số 6 Nguyễn Duy Trinh.long trường Q9.

Thiết kế 1tr 1 lửng. Gồm 2pn, sân vườn, bếp, tolet, phòng khách . diện tích đất 54m .
Giá 2,25 ty chốt.

Đường xe hơi quay đầu

Lh 0909.197.186 Trường BĐS

Nhận ký gửi mua bán nhanh nhà đất quận 9 trong tuần",Đường số 6,long trường,,,,"2 pn, sân vườn, bếp, tolet, phòng khách",,1.0,21.0,1.0,2.0,2250000000,0,2.0,1.0,6.0,{2},"{0,0}",4.0,10.842911552467502,106.828723509409,"(106.828723509409,106.828723509409)",46021825.5315876,,54.0,Ads_01_25183517,1587142800,1587143257.0,2020-04-18 00:08:01.838322,3.2,8.2,0101000020E61000009D9554CE09B55A408C895E1A92AF2540,1.0,2020-04-18 00:09:00.788558,6,10.0,False,3.0,909197186.0,eb3c080f459b1d7e00a75e394c35273f,1.0,,0.0,0.0,60464a145cf0a538f8c88125,10.776035,106.6797275,Quận 9
8764,60464d275cf0a538f8c8abc2,6043310e886de23638261afe,631906,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-lien-phuong-phuong-phu-huu-2-prj-lucasta-villa/ban-can-lucatsa-q9-14-5-ty-truc-20m-dien-tich-10x23-full-noi-that-gia-17-35-ty-pr23240010,"Bán căn biệt thự Lucasta Liên Phường Q9 14.5 tỷ trục 20m DT 10x23m, full nội thất, giá 17.35 tỷ","Bán 2 căn biệt thự Lucasta Khang Điền, Quận 9.<br/>10x23m, nội thất, giá 17.35 tỷ.<br/>10x17.5m, giá 14.5 tỷ.<br/>Thiết kế 1 trệt 2 lầu + sân vườn.<br/>2 căn nằm trục đường chính 20m.<br/>Liên hệ xem nhà: 0973073702.",,,,,,,Lucasta Liên Phường,1.0,21.0,1.0,2.0,17350000000,0,2.0,3.0,6.0,{2},"{10,23}",,10.8036522739154,106.796291435366,"(106.796291435366,106.796291435366)",208933064.915889,,175.0,bdscomvn_23240010,1587243527,1587193248.0,2020-04-18 14:01:02.419628,3.7,3.4,0101000020E6100000DE3E5A70F6B25A4048A5934F789B2540,1.0,2020-04-18 14:02:00.78224,6,7.0,True,2.0,973073702.0,7063c00d6e9e4f6b5c46ce45e23d4648,1.0,,0.0,0.0,60464a145cf0a538f8c88126,10.7672178,106.6707888,Quận 9
8765,60464d275cf0a538f8c8abc3,6043310e886de23638261aff,631903,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-lien-phuong-phuong-phu-huu-2-prj-lucasta-villa/ban-can-khang-dien-full-noi-that-10x23-gia-18-ty-tho-gia-14-ty-pr20307096,"Bán căn Lucasta Khang Điền, full nội thất, 10x23m, giá 18 tỷ nhà thô giá 14 tỷ","Bán căn Lucasta Khang Điền.<br/>DT 10x23m.<br/>Thiết kế 1 trệt 2 lầu.<br/>Giá 14 tỷ nhà thô, full nội thất giá 18 tỷ.<br/>Hai căn liền kề nhau trục 20m.<br/>Liên hệ 0973073702.",,,,,,,Lucasta Khang Điền,1.0,21.0,1.0,2.0,14000000000,0,2.0,3.0,6.0,{2},"{10,23}",,10.8037127084167,106.796375123633,"(106.796375123633,106.796375123633)",208933064.915889,,230.0,bdscomvn_20307096,1587243518,1587193249.0,2020-04-18 14:01:02.145846,3.7,3.4,0101000020E61000007ED65DCFF7B25A401B0F6C3B809B2540,1.0,2020-04-18 14:02:00.790777,6,7.0,True,2.0,973073702.0,20d98bf26bbf65794ace5659fbcff37e,1.0,,0.0,0.0,60464a145cf0a538f8c88127,10.7745965,106.6679542,Quận 9
8766,60464d275cf0a538f8c8abc4,6043310e886de23638261b03,663661,3,https://batdongsan.com.vn/ban-nha-rieng-duong-5-phuong-phuoc-binh-1/ban-mat-tien-5-q9-dt-88m-gia-7-1-ty-lh-0914257070-pr25322205,Bán nhà mặt tiền đường 5 phường phước bình q9 dt 88m giá 7.1 tỷ lh 0914257070,Bán nhà mặt tiền đường 5 phường phước bình q9 dt 88m giá 7.1 tỷ lh 0914257070,5,phước bình,,,,,,1.0,21.0,1.0,2.0,7092800000,0,2.0,1.0,1.0,{2},"{0,0}",,10.816553589579303,106.780092788421,"(106.780092788421,106.780092788421)",80600000.0,,88.0,bdscomvn_25322205,1588716917,1588694600.0,2020-05-05 23:04:02.477236,0.0,0.0,0101000020E610000048874D0AEDB15A405759E54F13A22540,0.0,,0,0.0,False,3.0,914257070.0,b6dcaea9be64edb173f05eab6b9bccb9,1.0,,0.0,0.0,60464a145cf0a538f8c88128,10.7745965,106.6679542,Quận 9
8767,60464d275cf0a538f8c8abc5,6043310e886de23638261b05,638206,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-duong-dinh-hoi-phuong-phuoc-long-b-prj-khu-nha-o-thien-ly/ban-gap-8-dai-24-an-14m-gia-chi-12-7-ty-rat-gap-pr25191718,"BÁN GẤP BIỆT THỰ  8 dài 24, An Thiên Lý 14m giá chỉ 12.7 tỷ  Rất gấp","Biệt thự An Thiên Lý Q9 $ 2.7 tỷ<br/>- DT: *22=6. Kết cấu 3.5 tầng. Hướng Bắc<br/>- Thiết kế cổ điển: 6 phòng ngủ, 6 toilet, sân...<br/>- Mặt tiền đường 16m gần Đại Lộ III...<br/><br/><br/><br/>Do đang cần tiền gấp tôi muốn bán căn nhà 1 trệt, 3 lầu diện tích 176m2 (8*22m), đường trước nhà 16m, hướng chính Nam.<br/><br/>+Gần trường mầm non, mẫu giáo, cấp 1-2-3, đại học, y tế, chợ, siêu thị, công viên, phường, chùa, nhà thờ. (1-2 phút)<br/>+Gần cổng vào đường cao tốc, gần xa lộ Hà Nội, gần bến xe Metro, bến xe bus.<br/>+Cách trung tâm Sài Gòn (15 phút).<br/>+Gần bến cảng, trung tâm thương mại, khu công nghệ cao.<br/>+khu dân cư an ninh, dân trí cao, cơ sở hạ tầng hoàn thiện.<br/>+Gần sông, đất gò, không ngập úng, không khí trong lành.<br/><br/>Nhà 1 trệt, 3 lầu gồm:<br/>+1 Thang máy,<br/>+1 phòng khách,<br/>+1 gara,<br/>+1 phòng bếp,<br/>+1 phòng ăn,<br/>+2 sảnh chung,<br/>+5 phòng ngủ (2 Master, 3 minister),<br/>+6 WC,<br/>+1 phòng karaoke,<br/>+1 phòng thờ,<br/>+1 phòng xông hơi,<br/>+ sân phơi, kho, phòng giặt...<br/>+sân vườn thiết kế tiểu cảnh, hòn non bộ, hồ cá, cây cảnh theo phong thủy.<br/>+Có máy lạnh, hệ thống lọc nước uống, bồn chứa, bồn nước nóng, 1 Nước giếng, 2 nước thủy cục, máy lọc hồ cá, phun sương lọc không khí.<br/><br/>Phù hợp cho gia đình muốn an cư, kinh doanh khách sạn, Karaoke, homestay, phòng trọ cao cấp, hoặc đầu tư...<br/><br/>Nội thất đầy đủ, hiện đại, tường chống vang, sàn dùng gỗ và đá tự nhiên (granit, marble)<br/>ngoại thất được thiết kế khoa học phong thủy đề cao thiên nhiên.<br/>Tặng lại toàn bộ gường, tủ, bàn, ghế, kệ, tranh, đèn trang trí... cho người có thiện chí, văn minh, lịch sự",,an thiên lý,"Đại Lộ, trường mầm non, mẫu giáo, đại học, y tế, chợ, siêu thị, công viên, chùa, nhà thờ, cao tốc, xa lộ, bến xe, bến xe bus, trung tâm, bến cảng, trung tâm thương mại, khu công nghệ cao, sông","xa lộ Hà Nội, bến xe Metro, trung tâm Sài Gòn","an ninh, dân trí cao, không ngập úng, trong lành, văn minh, lịch sự",6,,1.0,21.0,1.0,2.0,2700000000,0,2.0,3.0,6.0,"{2,4}",{22},,10.821188842068699,106.78314418456301,"(106.783144184563,106.783144184563)",0.0,bắc,176.0,bdscomvn_25191718,1587286276,1587261803.0,2020-04-19 15:49:02.166932,0.0,0.0,0101000020E61000000430C9081FB25A40F10C29DD72A42540,0.0,,0,0.0,False,1.0,,72fd9d5211fa3337c10c8207fd381a83,1.0,,0.0,0.0,60464a145cf0a538f8c88129,10.7645241,106.6652376,Quận 9
8768,60464d275cf0a538f8c8abc6,6043310e886de23638261b06,638257,6,https://landber.com/tin-dang/Ads_01_25190823,"Nhà trệt lững đường 160 lã xuân oai , p.tnpa , quận 9 LH 0914116728","Đại hạ giá 📣📣📣📣 chỉ còn 3 tỷ 400
♥️♥️♥️♥️♥️♥️

Giảm giá SỐC gần 300 triệu bán nhanh mùa Covid.
+ Diện tích 4,5x14=60m2.

+ 1 trệt 1 lững 3 phòng ngủ, 2wc.
+ Đường XE TĂNG 2 Ôtô tránh nhau.
+ Giá bán nhanh 3,4 tỷ. Chốt cuối tuần.
+ Địa chỉ: 43k đường 160, P. Tăng Nhơn Phú A, Quận 9
Khách nhanh tay nhé .
Lh 0914.116.728 đông",Lã Xuân Oai,tăng nhơn phú a,,,,3 phòng ngủ,,1.0,21.0,1.0,2.0,3400000000,0,2.0,1.5,6.0,{2},"{4.5,14}",160.0,10.8399726375632,106.794836838821,"(106.794836838821,106.794836838821)",56500000.0,,60.0,Ads_01_25190823,1587229200,1587261749.0,2020-04-19 15:51:03.414087,0.0,0.0,0101000020E61000000419559BDEB25A40C7BCBFE410AE2540,0.0,,0,0.0,False,2.0,,7002aedd531d33407252d512f680daf5,1.0,,0.0,0.0,60464a145cf0a538f8c8812a,10.8441846,106.7871661,Quận 9
8769,60464d275cf0a538f8c8abc7,6043310e886de23638261b07,665665,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-vanh-dai-2-phuong-phu-huu-2-prj-mega-village/can-goc-san-vuon-khang-dien-day-du-noi-that-dtsd-220m2-co-gara-o-to-khu-an-ninh-24-7-pr22420544,"Nhà nội thất cơ bản - Compound Khang Điền Mega Village có bảo vệ - 3PN 3WC tiện ở, làm văn phòng","Cho thuê nhà nguyên căn dự án Mega Village Khang Điền, 3 phòng ngủ, 3 nhà vệ sinh, 2 ban công, 3 máy lạnh...<br/><br/>- Nhà còn mới, nội thất cơ bản. Vào nhìn là ưng ý ngay.<br/>- Toàn bộ tiện ích như hồ bơi, phòng gym, máy tập thể dục, BBQ, sân cầu lông, sân tennis... Đều miễn phí.<br/><br/>- Vị trí đắc địa: Tọa lạc ngay vòng xoay Nguyễn Duy Trinh, nút giao với cao tốc Long Thành - Dầu Giây, cách Q1 chỉ 15 phút di chuyển. Đi về cầu Phú Mỹ - Quận 7 chỉ 15 phút, Thủ Đức 10 phút. Dễ dàng đi về sân bay quốc tế Long Thành, Vũng Tàu.<br/>- Khu biệt thự, nhà phố đẳng cấp, không thua kém Phú Mỹ Hưng, thiết kế hiện đại, tinh tế.<br/>- Khu Compound tường rào, an ninh 24/24, mặt tiền đường lớn 20m.<br/><br/>Giá thuê: 11 tr/tháng.<br/><br/>- Thích hợp để ở dành cho người nước ngoài, chuyên gia, chuyên viên cấp cao thuê để ở, các công ty thuê văn phòng đại diện.<br/>- Liên hệ ngay để được tư vấn miễn phí, Duy quản lý dự án Khang Điền.<br/><br/>- Nhận ký gửi mua bán cho thuê nhà phố Khang Điền các khu gọi ngay: 0917 998 992.",,,"hồ bơi, phòng gym, máy tập thể dục, BBQ, sân cầu lông, sân tennis, vòng xoay, cao tốc, cầu, sân bay quốc tế","vòng xoay Nguyễn Duy Trinh, cao tốc Long Thành, Dầu Giây, Q 1, cầu Phú Mỹ, Quận 7, Thủ Đức, sân bay quốc tế Long Thành, Vũng Tàu",an ninh,3,Compound Khang Điền Mega Village,1.0,21.0,5.0,2.0,11000000,11000000,2.0,1.0,6.0,"{2,1}","{0,0}",,10.7847805060707,106.790487384438,"(106.790487384438,106.790487384438)",146666.666666667,,75.0,bdscomvn_22420544,1567822167,1586412074.0,2020-05-06 01:35:01.589792,0.0,0.0,0101000020E6100000DB03665897B25A40413920C0CE912540,0.0,,0,0.0,False,2.0,917998992.0,b322dedbbf4313e52c4c7b4d4f31a11c,1.0,,0.0,0.0,60464a145cf0a538f8c8812b,10.7737918,106.6785554,Quận 9
8770,60464d275cf0a538f8c8abc8,6043310e886de23638261b0d,637039,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-phuong-phu-huu-2-prj-khu-dan-cu-dai-hoc-bach-khoa/ban-lo-dat-402m2-kdc-dh-quan-9-30-tr-m2-0919-058-451-pr25191800,Bán lô đất 402m2 - KDC ĐH Bách Khoa Quận 9 - 30 tr/m2 (0919 058 451),"Cần bán gấp lô đất 402m2 - KDC ĐH Bách Khoa Quận 9 <br/>- Diện tích: 12m x 33,5m<br/>- Giá: 30 tr/m2 (thương lượng)<br/>- Lô A76, Khu A1, ĐH Bách Khoa<br/>- Đường 16m<br/>- Sổ Đỏ<br/>- Vị  trí giáp khu biệt thự The Venica và Lake view Quận 2<br/><br/>LH 0919 058 451 - 0909 290 238",,,"KDC ĐH, KDC ĐH, ĐH, br / >, khu biệt thự","KDC ĐH Bách Khoa, KDC ĐH Bách Khoa, ĐH Bách Khoa, khu biệt thự The Venica, Quận 2",,,,1.0,21.0,1.0,2.0,12060000000,0,3.0,1.0,6.0,{2},"{12,33.5}",,10.793351705759099,106.786480710844,"(106.786480710844,106.786480710844)",30000000.0,,402.0,bdscomvn_25191800,1587287811,1587266033.0,2020-04-19 13:58:03.174984,0.0,0.0,0101000020E6100000820031B355B25A4016ECDC3132962540,0.0,,0,0.0,False,1.0,,0b2290f2e3c892170d6565ff61ed2bcd,1.0,,0.0,0.0,60464a145cf0a538f8c8812c,10.7644873,106.6756927,Quận 9
8771,60464d275cf0a538f8c8abc9,6043310e886de23638261b0f,626560,6,https://landber.com/tin-dang/Ads_01_25177487,"Bán căn nhà đang cho thuê làm massage 25tr/1tháng, cách Đỗ Xuân Hợp 100m","Bán căn nhà thuộc khu Hoàng Anh Minh Tuấn, hiện xây dựng 1 trệt 2 lầu với 9P.
Diện tích đất 111m2, ngang 5m.

Hiện đang cho thuê 25tr/1tháng.
Vị trí cách mặt tiền lớn đỗ Xuân hợp chưa tới 100m.

Khu vực đang rất tiềm năng khi giao thông đang được kết nối sang khu an Phú quận 2 được làm bài bản. Kèm theo đó giáp danh khu Himlam đang tiến hành xây dựng.
Khách xem Alo hoặc nhắn zalo trân trọng cảm ơn.",,phước long b,khu an Phú,"Đỗ Xuân Hợp, khu an Phú quận 2",,9 phòng ngủ,Hoàng Anh Minh Tuấn,1.0,21.0,5.0,2.0,10500000000,25000000,2.0,3.0,3.0,{1},"{0,0}",,10.8169724831758,106.774177524321,"(106.774177524321,106.774177524321)",53397670.0669136,,111.0,Ads_01_25177487,1587056400,1587085649.0,2020-04-17 08:08:02.728697,0.0,3.4,0101000020E61000006510E31F8CB15A40C0F1A1374AA22540,1.0,2020-04-17 08:09:00.784491,0,8.0,False,2.0,,2aecca184ed3d06f8756897b5d91c97a,1.0,,0.0,0.0,60464a145cf0a538f8c8812d,10.7800808,106.6791803,Quận 9
8772,60464d275cf0a538f8c8abca,6043310e886de23638261b19,664510,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-duy-trinh-phuong-truong-thanh-prj-khu-do-thi-moi-dong-tang-long/ban-gap-can-thiem-mat-a6-gia-7-2-ty-huong-nam-view-chung-cu-pr25229514,Bán gấp căn biệt thự Đông Tăng Long khu Bason giá 6.2 tỷ hướng Bắc view công viên nội khu,"- Bán gấp căn mặt tiền dự án Đông Tăng Long phân khu Bason giá 6.2 tỷ hướng Bắc view công viên<br/>- Khu dự án quy mô nhất quận 9, đang xây dựng đồng bộ tháng 7 nhận nhà<br/>- Diện tích 8x20 diện tích sàn xây dựng 291m2<br/>- Xây dựng lùi trước 3, lùi sau 2, bên hông chừa 1.5m làm sân vườn, xây 1 trệt 2 lầu sân thượng<br/>- Giá bán 6.2 tỷ bao thuế phí sang tên<br/>- Ngân hàng hỗ trợ vay 70% giá trị thị trường<br/>- Liên hệ xem nhà: Anh Trung - 0826508888",,,"công viên, công viên",,,4,Đông Tăng Long khu Bason,1.0,21.0,1.0,2.0,200000000,0,2.0,3.5,1.0,{2},"{8,20}",,10.809181232765901,106.821323875192,"(106.821323875192,106.821323875192)",1250000.0,nam,160.0,bdscomvn_25229514,1588721458,1588698473.0,2020-05-06 00:08:02.232313,0.0,0.0,0101000020E6100000F2D7039290B45A408588A6004D9E2540,0.0,,0,0.0,False,2.0,826508888.0,45bf02d1b8d5ab199267b0ff05137fef,1.0,,0.0,0.0,60464a145cf0a538f8c8812e,10.7618825,106.6637637,Quận 9
8773,60464d275cf0a538f8c8abcb,6043310e886de23638261b24,639197,3,https://batdongsan.com.vn/ban-nha-rieng-duong-la-xuan-oai-phuong-tang-nhon-phu-a/-tret-lung-160-p-tnpa-quan-9-lh-0914116728-pr25190823,"Nhà trệt lững đường 160 lã xuân oai , p.tnpa , quận 9 LH 0914116728","Đại hạ giá 📣📣📣📣 chỉ còn 3 tỷ 400<br/>♥️♥️♥️♥️♥️♥️<br/>Giảm giá SỐC gần 300 triệu bán nhanh mùa Covid.<br/>+ Diện tích 4,5x14=60m2.<br/>+ 1 trệt 1 lững 3 phòng ngủ, 2wc.<br/>+ Đường XE TĂNG 2 Ôtô tránh nhau.<br/>+ Giá bán nhanh 3,4 tỷ. Chốt cuối tuần.<br/>+ Địa chỉ: 43k đường 160, P. Tăng Nhơn Phú A, Quận 9<br/>Khách nhanh tay nhé .<br/>Lh 0914.116.728 đông",Lã Xuân Oai,tnpa,,,,3,,1.0,21.0,1.0,2.0,3400000000,0,2.0,1.5,6.0,{2},"{4.5,14}",160.0,10.8399686989948,106.794867034345,"(106.794867034345,106.794867034345)",56500000.0,đông,60.0,bdscomvn_25190823,1587270679,1587247649.0,2020-04-19 16:44:02.074336,0.0,0.0,0101000020E6100000A34BFB19DFB25A4065B1976010AE2540,0.0,,0,0.0,False,2.0,,2eca66989e0afba68d94c77e6656aaa9,1.0,,0.0,0.0,60464a145cf0a538f8c8812f,10.8441846,106.7871661,Quận 9
8774,60464d275cf0a538f8c8abcc,6043310e886de23638261b27,667192,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-duong-dinh-hoi-phuong-phuoc-long-b-prj-rio-vista/can-an-gap-pho-dt-5-x-15m-view-song-tai-p-q-9-lh-0902786079-pr19486734,"Cần vốn kinh doanh dịp gấp, tôi cần bán nhà phố Rio Vista, DT 5 x 15m, view sông, tại P. PL B, Q. 9","Cần vốn kinh doanh gấp, tôi cần sang nhượng gấp căn nhà phố, diện tích đất 75m2 (5 x 15m), dự án Rio Vista, P. Phước Long B, Quận 9.<br/>- Căn nhà nằm vị trí đẹp, view nhìn ra sông rất thông thoáng, thiết kế cảnh quan dự án rất đẹp.<br/>- Giá: Thỏa thuận. Để lại giá tốt nếu Anh Chị thiện chí mua.<br/>Anh chị có nhu cầu hoặc muốn xem nhà vui lòng liên hệ qua.<br/>Số điện thoại: 0902786079 (call, viber, zalo).<br/>Xin cảm ơn.",,pl b,"sông, sông",,,,Rio Vista,1.0,21.0,1.0,2.0,0,0,2.0,1.0,6.0,{2},"{5,15}",,10.820825978807301,106.77742030376,"(106.77742030376,106.77742030376)",0.0,,75.0,bdscomvn_19486734,1550945222,1586401402.0,2020-05-06 03:16:01.643751,0.0,0.0,0101000020E610000062F91641C1B15A406B5E7D4D43A42540,0.0,,0,0.0,False,3.0,902786079.0,75159b652a3999ae0edc4d12fdb4d06d,1.0,,0.0,0.0,60464a145cf0a538f8c88130,10.7745965,106.6679542,Quận 9
8775,60464d275cf0a538f8c8abcd,6043310e886de23638261b29,604738,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-villa-park/hang-hiem-can-goc-2-mat-tien-view-cong-vien-gia-tot-t-full-nt-n-ngay-da-shr-pr24196533,"Hàng hiếm căn góc 2 mặt tiền view công viên giá tốt nhất Villa Park, full NT nhận nhà ngay đã SHR","Chính chủ cần sang nhượng nhà vị trí đẹp hiếm, giá tốt tại Villa Park.<br/><br/>Chỉ duy nhất 1 căn góc dãy liền kề, view công viên riêng tư, sân vườn xung quanh rộng, full nội thất cơ bản khai thác cho thuê được ngay.<br/><br/>Dt đất: 180.9 m2.<br/>Dt sàn: 237 m2.<br/>Gồm 1 trệt 2 lầu, 2 mặt tiền 2 hướng cửa tiện lợi để xoay hướng mặt tiền tùy ý.<br/><br/>Đã có sổ hồng riêng, công chứng sang nhượng trong ngày.<br/>Căn hàng hiếm đang giao dịch, giá bán: 13 tỷ bao phí giao dịch.<br/><br/>Nhà có sẵn, liên hệ xem nhà: 07 08 07 55 88.<br/><br/>Cảm ơn quý khách đã đọc tin.",,,"công viên, công viên",công viên riêng tư,,,Villa Park,1.0,21.0,1.0,2.0,13000000000,0,3.0,3.0,2.0,{1},"{0,0}",,10.803557075857697,106.80078178196301,"(106.800781781963,106.800781781963)",401811133.91591,,180.9,bdscomvn_24196533,1580485837,1586599243.0,2020-04-11 17:01:02.522004,2.0,3.6,0101000020E6100000DF303B0240B35A408C8E42D56B9B2540,1.0,2020-04-11 17:02:00.80321,2,7.0,False,3.0,708075588.0,4ef4de225bda3a1c2e9c6f8ba974e373,1.0,,0.0,0.0,60464a145cf0a538f8c88131,10.7640383,106.6740811,Quận 9
8776,60464d275cf0a538f8c8abce,6043310e886de23638261b2d,606168,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-bung-ong-thoan-phuong-phu-huu-2-prj-park-riverside-tan-cang/ban-lai-can-full-noi-that-gia-5-8-ty-lh-0914914968-pr23203556,"Bán lại căn full nội thất, Park Riverside, giá 6.5 tỷ, LH 0914914968","Bán lại căn full nội thất, Park Riverside.<br/><br/>Diện tích: 83m2.<br/>Giá: 6.5 tỷ nhà full nội thất cao cấp.<br/><br/>LH: 0914914968.",,,,,,,Park Riverside,1.0,21.0,1.0,2.0,6500000000,0,2.0,1.0,6.0,{2},"{0,0}",,10.8071174796716,106.79994982507,"(106.79994982507,106.79994982507)",150620137.57367802,,83.0,bdscomvn_23203556,1588686416,1586642696.0,2020-04-12 05:05:01.794134,2.0,3.6,0101000020E61000007747C06032B35A40527096803E9D2540,1.0,2020-04-12 05:06:00.777181,2,7.0,False,2.0,914914968.0,11f9176e14f30b6593373a60150a1e8b,5.0,,0.0,0.0,60464a145cf0a538f8c88132,10.7618825,106.6637637,Quận 9
8777,60464d275cf0a538f8c8abcf,6043310e886de23638261b30,590238,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-lien-phuong-phuong-phu-huu-2-prj-verosa-park-khang-dien/an-tam-tuyet-doi-khi-duoc-so-lau-dai-dat-so-hong-q-9-1-tret-3lau-pr25059651,"An tâm tuyệt đối khi được sở hữu lâu dài nhà + đất + sổ hồng, Verosa Khang Điền Q9, 1 trệt 3lầu","Cảm xúc thăng hoa trong ngôi nhà để đời - Verosa Park.<br/>+ An tâm tuyệt đối khi được sở hữu lâu dài Nhà + Đất + sổ hồng.<br/>+ An yên cân bằng nội tâm giữa miền thiên nhiên 16.000m2.<br/>- Thỏa mãn gu thẩm mỹ với không gian mang âm hưởng kiến trúc Tân Cổ Điển, đẹp mãi theo thời gian.<br/>* Tặng bộ nội thất sang trọng lên đến 1 tỷ đồng.<br/>* Thanh toán 30% đến khi nhận nhà.<br/>* Ưu đãi lãi suất 0% trong vòng 24 tháng.<br/>* Chiết khấu đến 18%/năm khi thanh toán nhanh.<br/><br/>- Xây dựng: 1 trệt 3 lầu.<br/>LH: 0937 345 482 Mr. Trần Hòa Khang Điền.<br/><br/>1. Garden: K19 5m x 15m - Hướng: Đông.<br/>+ DT Sàn XD: 178,50 m2 - Giá: 10.035 tỷ.<br/><br/>2. Garden: G30 5m x 17m - Hướng: Bắc.<br/>+ DT Sàn XD: 192,10 m2 - Giá: 10.724 tỷ.<br/><br/>3. Garden: F10 5m x 17m - Hướng: Bắc.<br/>+ DT Sàn XD: 213,20 m2 - Giá: 11.074 tỷ.<br/><br/>4. Garden: B3 6m x 17m - Hướng: Đông.<br/>+ DT Sàn XD: 256,90 m2 - Giá: 13.319 tỷ.<br/><br/>* LH: 0937 345 482 Mr. Trần Hòa Khang Điền.<br/><br/>5. Garden: G11 5m x 20m - Hướng: Nam.<br/>+ DT Sàn XD: 253,20 m2 - Giá: 14.312 tỷ.<br/><br/>6. Garden: H20 5m x 17m - Hướng: Bắc.<br/>+ DT Sàn XD: 211,00 m2 - Giá: 11.431 tỷ.<br/><br/>7. Garden: G13 5m x 20m - Hướng: Nam.<br/>+ DT Sàn XD: 253,20 m2 - Giá: 14.312 tỷ.<br/><br/>8. Garden: G27 7m x 17m - Hướng: Bắc.<br/>+ DT Sàn XD: 215,80 m2 - Giá: 12.899 tỷ.<br/><br/>9. Garden: H12 9.7m x 17m - Hướng: Bắc - Đông.<br/>+ DT Sàn XD: 242,40 m2 - Giá: 17.735 tỷ.<br/><br/>* LH: 0937 345 482 Mr. Trần Hòa Khang Điền.<br/><br/>10. Garden: K15 9m x 15m - Hướng: Đông - Bắc.<br/>+ DT Sàn XD: 191,30 m2 - Giá: 14.792 tỷ.<br/><br/>11. Garden: B5 6m x 17m - Hướng: Đông.<br/>+ DT Sàn XD: 256,90 m2 - Giá: 13.342 tỷ.<br/><br/>12. Garden: D8 10m x 17m - Hướng: Nam - Đông.<br/>+ DT Sàn XD: 250,60 m2 - Giá: 20.787 tỷ.<br/><br/>13. Garden: E7 10m x 19m - Hướng: Bắc - Tây.<br/>+ DT Sàn XD: 314,90 m2 - Giá: 22.702 tỷ.<br/><br/>14. Garden: F6 10m x 20m - Hướng: Nam - Tây.<br/>+ DT Sàn XD: 314,90 m2 - Giá: 23.225 tỷ.<br/><br/>* LH: 0937 345 482 Mr. Trần Hòa Khang Điền.<br/>Tham quan và chọn căn như ý.<br/>",,verosa khang điền,,,,,,1.0,21.0,1.0,2.0,1000000000,0,3.0,4.0,6.0,{2},"{5,15}",,10.806011794505,106.79005175081801,"(106.790051750818,106.790051750818)",54023530.300878,đông,75.0,bdscomvn_25059651,1586348708,1586301058.0,2020-04-08 06:11:02.2468,8.0,3.6,0101000020E61000004AFA373590B25A40C42DF393AD9C2540,1.0,2020-04-08 06:12:00.674559,10,7.0,True,2.0,937345482.0,094fa8e4e1c69eca74757155827180d9,1.0,,0.0,0.0,60464a145cf0a538f8c88133,10.7672178,106.6707888,Quận 9
